,summoner_name,league_points,puuid
0,GrandVice8,1334,OkaQSLZuy-FUjgfc_a770gWAvOtn5WLYcBN7toyVLJsc1djhBqxsj360DcaldQDCukF_G9PButnSFg
1,DeliciousMilkGG,1207,PY8453ZFDl78q0BN6ZsYU8m4U7E-4Sr2y6YcT5lNeo0th-3AuXRBb9RwGkwkUEO4ongZnqJq7d6WuQ
2,Silliest,1113,zdUfZ0_rhBEI-Gx6ai33CxZyCZymPuL0HvZEBSTAw762LhfNNT5-ejcng-X6Nc8hT7T0miZXv0xXLQ
3,Agon,1096,Mtiy5xQq2B08E8UKrWt_AcHemRq40W5xJQKfC6wIONGMCJHXRQ380TPlx115FKjSDG3xWsKBPrk-8g
4,Krmx,1087,VJQMuXGE5493waSe6PFxLrn2zPrQfMAi7ZDTBMwU7rXt3rlGuaqkTRd-RD2eujFNxpE1LBNjYGZ3ug
5,Hiraino,1070,vufERsZYvVzZKQzIUtxTyChDrvHePm6UjkOn1FmYTgSU1irJoAM041mpOqtURo15b9mB8P7oJm6owA
6,GG Milk,913,9Hido7hDNW_eDisdXh5TAkyNvU1jIo_rIddx2pfH5ewKH9ICSpn9a9xI5XZqrO1f_dGlnp0QwQiH3A
7,Kiyoon,887,-hf2mVWwWJCDuEIEKDi7qvUxNm3mhCrvSUMbH04jcHM--27_erroAjIfQ05pQWvVJ4rchq_RgkJy3g
8,SleetTFT,881,kMLfIuyq2khqQZFUguhS_L1klxsAY3ykX9XdV2ladjr3mhqPZpbO_YAbF5Riqo9lmApRwUbdrbSfBQ
9,ItzYaBoyBeasty,868,C-jDtFtdwZVxZwHwZ0sBpGEaUjUUCIsxBLqD8mcM91_GlXdnZ8i1hlH3V1sdd_Zuqn1dJmq9Z3c2IA
10,AceofSpadesDAC,817,bcq6htmng0e8fcw7hHAqNz5rHRx5kyzNCb-daI2jT_YsWZHJVk3H8revFpytWyHg2Fgfq_vSSKkcag
11,HiROKKKKJP,794,PR-tTH2hZ3EJ5je8hFBvwWuvb19Fw7jdfjlGwx63rDH-eWl3cPIEvzpTTitVcba7MY37DJ88gWxXkw
12,ttv KitingisHard,758,HvqMCayb_FVK2VAQQmH3lG4RYAoNxSUqSi4lBZqgcMumnVXNMCPzVueDMhv87Ng7icfEOHrNZtXdFw
13,Stalins Son,758,TRGX_CKmX4fYe3cfBXBKfYrO3JgjFDzJOtkNrECULtewSunsjnBujcf0f18m6KZzGfLWNdQr_7-Gog
14,Twitch RayditzFN,747,z5x-i1hcfcYRKVvIeCBcc3hI4r_HjD3hxDSx84yiYI7vJxdbXGRx5qC4i9evWTvJBdVGo8xZZ2LQcg
15,Fluffalogical,745,LS2efMe_oz99b1tturAfmz6bzvem8Xm6BWm0sKx6NrNVBNDQN6WZ1L_SLE-eBymoqP8QGcUxJtpCAg
16,Mister Lau,743,LqSCTu0mjdA9A4sKpM8-Itx50G1eTRGgQtfx-qq-eGquzjdUyqTTf1oFbXw9QdR1EGTdn2vwpxtlsg
17,A shadowy figure,724,yfarNS_ZkIKXkC03YKYA74iGbZTm4Ty0r35yxUuHJ71KGYS_0uby7sXnEtGjh9vhscXIEcZ-sIlWRw
18,ttv influrrier,723,0--wfwUqkSVW7EfUWMqV-BaUT5wJup0OJaT2Xl9hPfUvwD0Yk_3FQipePS7CgvNaNAaw461G3fDaIA
19,lilsteppy,713,hVEd7ZHkZo13YAF7au_Mq0xzm0a-XMZG_F19CZ5X_CK0plG752p-omkQsNkmwGZCGUwbCtPQSA6WWQ
20,Mismatched Socks,700,BXPswgAxjGfAfQHvaF-m7CtUdbBvZQhcviLqZwZDyDZbDniNv18bAw_ZQWgwn-MMEULjtBEa9ZzB0g
21,C9 k3soju,697,Wrf4Jb9rZdwfbYo1f6CgL7LO8o_flLlnSkufRD7g4oNCOmpcYxibec5yVlpQ77crMp2lvdT8Mcz6IQ
22,enaek,690,j2kvXIrgioGx7Oloo8pg4b2T-4ljiLZj42nmdH9zI1D7Mmfl1KAp5rlOuMb3tgH4DKyJyOeWAzODSQ
23,Xeno,679,DJHzdpot5xxxKp7e3vI1z2X-pLGG2qtH8AYLwFNC0ug_nW5vMDaT-SG0YHKHBflvMH0BOyXO3i1Ojw
24,SkySworn TFT,666,LKcTrp2oW12P0EbIAD9L1JEyElcr3ZyPx36V3IVjh90jHAnPA1kYWV7WXjXHAa5_pf5c-d7ImjOq5Q
25,wx qq258790278,654,RVZgIo-wh-VYNxs7MHvV7C6sdQbEilCUDe5fnWFqBnTOuvyYuABf2aazwMxbRDgfNkt1NweNHHQcuA
26,DLvx15299128725,639,rOXpdUUEXtwCN6BMu0Nbr44UPxJjpE0ygnk2WoiOh_uw6jWbkB5GLMXIURxFQDS0zdkEfSN_D7l5iQ
27,DxnTFT,620,QJSzX-nHRK79vm9Ofy0YjYowQKyXYobExpD5sO1LlQvrQtotJQocOmqngTsp3E-SUq6zW4Rg63wtAw
28,Blaim,617,wF8Cq3zcKyZDvVH0q53V7vcC6vsSqwNd-1WDsgbE9R5zwk5o2GU8mMuI4q12I8DOmNIz5R6CaSjMtQ
29,VX15152242663,612,RZM-dDsnLISwbDcTve90KbtTuHMQJoGz82jcJjqYbgCINXSbnXnKGaR0eYeU3CrVw_F7pXFQNfnWGw
30,C9 Khroen,596,7ylTcyszkyFZp4MiVAafM2cE6W9EFAHWdBPAyQX7IMUGrWGE6Ph_JzVudikjCl_DAItnlXrLj0bSLg
31,bertasaurus,577,JsnhC2wdfZ5uEX_mnLkjye7Wt8Nk1lceIhh0eEmiMYBNbD67o1hZKMSgT273bUO0ewu-uwrTHIBY5A
32,oFwano,551,07OWOVzQbu3I6UUjIOppKTC41PZzvwmTVe2qGvv7U1LmTOsdJmrBOkRVJ1lWoPXhq0FFZzpXMak08g
33,Nice Mister Kien,540,bqYd_6DpwKezEmuYqcPm8Gaj29cHZkIHFcy57eDG5RMYX_hLz1uxNtjGOm9My4eSr_pHJ6iZJmpTBw
34,IllllllIIIIlllll,505,fg3yaBPArqKrt76SKitJiToNfjdcRbo0B0eeEfplYS1ZXJDD20IbPIZuuPCpcsT3vzanMMbqRf4hVQ
35,BentoBot,483,tl53VDZ0d4KfxblpGBX-U3Lav__briwxVgvjMYIJCNWqQD-IBvmR6bYRj5i0GrCAUGBFP_ViHXO0Pg
36,TheMagykal,481,UsiShYgxH3X5_pNeJjE-EpBhbR4vevorLcs83aI8ZSQFaZJSt_EMVE0mVh8GVw1kumufkVlabCMKbA
37,Mean Mister Kien,472,VyCpwiJ3MifHEREwjj0cSAXHQIjFGd7UtWMBG9ZvCdlGson5kPoPQUmEDyIc7WAuUva7OzOxpwKjlA
38,TTV Kenya1,465,YHXpyLACMkqCEk4gSrIi0jKK7YtdAG1U48W1UhAehHbLDgBtIxQGaUA4SiGdii5oRrcxRViIb7KfPQ
39,TwoBiers,462,-2DD8GZmsdDZ5VD8XogYiYL19B7IvLqFiMzwVaG53x6wyJau_gv6DuubzeNveGlhN6Rzz-iMzC6YiQ
40,TheHentaiGod,456,PsFXIqw-vBoBrO6m1ziT4-Krl8MqY0DX50e_kdENPibI_TmrFbDR3jZdX_TvJF87b26kU37vbfrPEQ
41,Razorkill,442,OFxJtkosNBUDPbEAQnzP9GIi_Qd791dswMCnrNIbqrYOUEKuRRrnWMcbXArBBOKRY_B63vKNPED0VA
42,Live for the Day,434,tM2Y91gO3kMfxkW6wl_ZBTFP6et6GHwfcg8JY5XEU5pCkW_-fB3phRRkpt5Z5l-MPF3FmlxF-F1wzQ
43,DeadlyCO2,432,XbaMlVDN-P0lc8Z8PeBnqAsYAyc_J9miRyr9aoa5Cc-nrO1tVutYToXFOWhM_tDmO7d_wz-XtK-tMg
44,Hafu,424,sQX3qOsfZanR-HDvAFeA0D2FNeNYnY7tnIjreF6OVw95lVMhyyzfoH1oWTFFGZohb5N7ZMIH9s-D3g
45,Keane tft,417,05K7waY0KCutgqYr1MMprfz831SlgXGa6lrS2W4suedL60MYP1v7RL4O28rw1NIx2nfW6RIKgjFaxw
46,YesIWantSomeTea,411,9x_y1GgHH3IjqV9bAzPWrM0x_0Y20FLr3CcefePZPcZ7mOz8lI5ssV3-oF85kt4GSLIZTz1Xxcwitw
47,QwadGawd,405,p6mmOt-5JEdLam4pSVU_FOOeeYy_1Bxuob7B-bxTmnPoegLJpFrqc4SL1rehyKz6JpLBjZwo2AGUtg
48,Forest Hermit,396,qW9dhUvXTkYA1IOjPg1L-KoL4zw4EvQxdxqLiP5qJ1vogPb7xcwJMimQW8-9WTI4NtsGrUlyZ4cCCg
49,Twitch Josepao1o,361,GBkecNlSd0gE7KxMd30qEJpyTXzrGrernnzSrpagjNj2kvR8LKMniM9jfX18Xdg3T6WgZ_ZBej2P_A
50,influrrier,355,7CqYYsxGsZ5yCgooHfKMcSHi9qJ1h4gjb-H61TFCpRuBx1Kxa_Wr0kkpxophAC_0LHAzCPgyBNipcg
51,El ChapoSticks,348,CPu9b_FeYBNR8kj-Iohrx0EW8iGRfNwrbi2jfB88LVg08KEs_VAyrVqHYeuETzfDAhhOxvUOa6qx2g
52,FluffyHS,347,zfppekIbqBkisJITudni1vMEIbzDzgeNk34SO8L9LTgT85d66WI-71-6yQS5Tl27SE58EdJ4N_5JYA
53,TwTv Rokuyo,343,ygUWr-EUXClGNIqoW90gBBve5-13mTNY0CwsACJlFwRCxLtSxC1eZVp8tb6u6JCF7KJ7ko1Qvwa_KA
54,iG TheShy ToT,342,yW_cKzS6S2jjapCj5uJ_Quh7p6tsTJ4HERGZllwmp28RfR0uJ8m1R9XK0GZecsBC5VJ6Sh4DIAiQBg
55,CarrotWiz,334,pQWycSAwG7SMfp3HS1oLtNZUa9NuhPig0zQiKF9Gw69yrp5By436B7Yr12KTFMi8b8D7xBqFpy7_aQ
56,Ms MatchedSocks,332,i5CL_kAzzRJgZf4mi8c4BQoVGzrG3z5jcm6wkXkMjr_j9Q8rnDOefk5wrFA2ewrPBIgfxibwHx0MvA
57,Vorie,332,ENkcc7_SLmmotD2XwFzVBPuwvYRI2Usjbi9F1EYEVBXpYKPGlBhb-ARrlRYJF4sI3IE3T_DgdFcrhg
58,moms6res,332,tZ-TsgKwfCGI-r2miVM68YlWpmS2ZFU9j66HgDGDui6uhcBZt13elTiOUljdoRYd826P3aq4RE3jGw
59,Kurumx,331,rNr6zU0UTc03M8_LR43SddoDFf1CWfza0ejC63334ze6HYd9CJhC6u-lJSgeNqhz9b4lQytt9yDqrQ
60,OmniPie,328,FjFt-U77LpWYyADhFY8Bf1FCB3-qZtG5l8Jcs3lUVB7E1AmYmpwJ1tCylgYkCfXZxGNl5lEiLmc5mQ
61,Pumpkin K1NG,328,S4X_H884ojNq5fFkMEPcC-giB1WZbNzBG4xxN3hu0G5xlBtOi9AOsiz7G-Qk0QoCcJ7d0ugRT5ETTA
62,chickenwithboba,324,1I0nM-oSwHT8_wKpcfRNLmVogJmE_fe2Fj75tWS3X_SMFxxJ71r1CvJLDj_sYDec6bOybzXaiyZDig
63,JIGEJIUWO,318,Ep7S5_PfIl8PGt5idNzCjxx3piP2W3DF5AWgE2KwmpP3IyVZyYr0ZV31xZ4A6fVNVFuq2Q4viU9zaQ
64,HakkaNeko,313,9bhZHzIHsIQLxmcOH5yciAZHlV-GwP22yc-d_wxKYElAy3T2nYC9KF9yKY8zVh2D_sAdKxqvMf3uUw
65,paxytft,311,UgLXHuLpUytWnQDbRUbXXbobgmv_Hq2deAwTWCfmy0Jg_8uc3WDd4kqhxlzMM32xkqfYZ3B__qE2eQ
66,chitosechitose,309,iUS-RcMDCUMhYDBDM1sThFgkJWxHNQ6aNhv716BajKy82qf6-BgZpYocWixZsWNjcckMxkETelnHSA
67,exkeepcallin,300,bWZ8zsXoy66R2j9iwuLtZI-TiR1GfYdjDkBWh4Yf7a6wHa1rkMUNRS96z7A88yUz_VQtItFut2jgNg
68,BlackBigBig,296,EVEdBqTvYGs7kIDClRd-FywkXkEHE84_sIpM-ZHKKV1fS_cdMyO1xZQNJ2N3LkoOoIIstgy3fFRN4g
69,Cottontail,294,PbfQPVquuqjo-QqLBsHkC4Wr4UFh93vVY5ziNI3Z1osRXrOZT7tWvuIMklPhFrEuXNLTNYN3J9xxFw
70,FayeBae,293,o0Ps94Z5jDA1TilT43LwHaOyUuLjFKXM5AWshus3Td6dgH6mRDekYhilw-a6MxBE_greptG_Y00-1w
71,Simple Plan,285,3yW650YhBj-mJgcqQGG0obyDHGxJ7ISa1aw2QmCG2Y9mUerewEYS_0KWGq4kF83nltKMSr0CDiG3tg
72,icarus5cn,279,HGeDGOQrklxGiScizUCLq_BVn5gTYBy-DldOuy38XcaKap9o1ASZCWuQrqS52gOO9fZK48vAmPqZ0A
73,ScottyHottyTeemo,275,9rmUYbtWhlROCxlr53gUuVzas6v0QI9COaGN1ula8ewLsm8_XmVPViuYAgBGoaYGbSnGtgHn_VNHpg
74,GingerFanAccount,271,Kt5hSJj7DdRpyKVxApVjNr6jROM_eYSGjdHI7jfh5YYp2R5VjfHwIje8TKStBwDIq-FGbsy_vuuLtA
75,x BadlandzTV x,270,fuTJC-_m2i8mAkjUbgW3fLHtPZdDK3AN43EaHNHFe7-NDCIbMZdoNj_lXVrpFC_FPgo8XDkojxZ17w
76,MoistMinge,269,7JbDlm8oqwoR7bj5nOaF1ummfPaW1E_1t--2blKxJaCBhvrOZRTfDRAaAs4zT96tj96nhJ0h7PW7qw
77,Gurt Games,262,ltXPWI93UlzXneFDNdjy1aOy9MaPecMq_hFhYWzBsKP7bjGmrsdGl38Gl7vQStuflQCGvjkpuNB1CQ
78,Sinner Winclair,261,0Z56NxL_AwVKIQMYsRQ24l1eEAQ2hKknKUYots0IkC6RJy2HxIwON_R58EkoB4Mf-9ny1G9Hlt19iA
79,Hyunjinese,261,YG4bRdloxalQAlDOqpO-HMAksxgZStzKBE6xkqrWYDFMNqKfU8CbJeuvy-yGxN45exS-oDrsuNpXKQ
80,Aesah,260,2eVAtsJP2DMy6dKcIDjSJ9dyWqlrdqUx4dZfJKE160mMBcknaclhq6KpnGU429RUXglpSgtOoWSTzw
81,jªrred,259,tOnkckqEovyEckJPIaiuQcjjKt_FtQIhPWFwC3B6xoJ9RgJ0LPKJYmSx4qDYCEB1K3yE8OS6-aruVA
82,eue,247,LHCTfx1wrZzi2Quyb3N39boRl8qAv0_dpp0rSnktVjseQu9nry9KvN1KXHjzV921Bvx5ULEyw6u_Bg
83,kangzhuzhu,246,UTvX5xUdkjlGuHsotV2bw81HIE8IpS479gwIz2tCzXuwxC4YZGGVVTT06S8BFPqrUp1F4wODbTXgGQ
84,TFT Cayrub,245,CLtOOprWc0huOhx2UfUPQ5LNIkc3-GHscdbRlj8UdoFPKlYFJq_ODCqMrjJ5P8b-FwrUVnOEDh7-6Q
85,kinda,245,TCmAvc3wzMe_8UH0-v9z2UqCo_8dtsFJyFazrJwXLTQvPcbRcXJdeuiD7zJmdsUIflghsSDx0n-CoQ
86,vx daodao46,245,7XJeOEWjsVAS6wLRTa5NVxLi4vLZb1JoiWR-UG-Ze4NOfShgRFVhMoQy0nxWM1uQJnEWbVkN4KNOLA
87,The Cxk,239,DrOERvF0dStQpYHrdLF9lwjpW2letuGCjOMMyzYLCIBTmb14ZWEzqJ2tnK3SUXAn33wizmBw3M1YPw
88,dpei,233,24KeX61LWLYuCSJNqTe5gYh6OgZ02oY4oAe4gme_IT7shvxCGThTiUPunI4_QdSbQW2u7C_m3aCnVw
89,FIying Pikachu,231,jPkJc1e75JKSTlSWREhHe-FtAn34qRrwHrELeGR2WHKlOB_Q9fp_EIG92iyaNOuHmR_GNaMCnvd3Rw
90,JayGeBee,230,zbr4c6SUI4Y0Fj-nD-FKRvk-IiqfCaoU9BL8VHy6WaSvQRz2dbaqK4oc5VFNXM0_hxM09Cxd-gg8pw
91,best Taro NA,230,fNmfqNxUsbjKeCD27nlKZ81vgWaZKTX-cYKA6YI6gk3BwrxpE4qrjwoG6HQ90_kzoV_WQV4doJ02yQ
92,Sojin,228,8FzyJdpY0VcN6g4pNBHBqf52iTmMOx1w-kEaZOV-2HZSPBs3D9AKJ9W8kEcErnJshj-1tBz3lDRX0Q
93,dildoids,225,ce2jqjWc6o6Ek4KWRp63S9uGC2leRPSCVk-N2MxH9oaAG3BMfe1_ishxFSvdJ9AbBLoyMSqA1nUbpA
94,Doctor Nine,224,lk1BMxKMTYOWcN54BYlQk4a-ORNxkWNOaYbiQNx7LCdlmGlrNzQ_Up9HjV9IwEesRLGFi_5qKLnQtQ
95,Vikaros,223,KFxLM_Pf2NhXZRkbHFCaSaNpwAXRKepYdROSYKo2Oze8DWfJBzfBwdUaOzEgjHrXmfy-h0_UoBEkfg
96,Yesterday Kurrt,223,ymG_vPROWYJgBZWlGFbBcY7Xc7Tyc5icOuEDKVlgKWfwIrHdMbw59emWYRwx_NnWNpG2OAWuvvNvGQ
97,Tragoose,217,aM1RpmstaGOnrIb-SSwNGEqjYTkBxnlA1ah4dHDeb0s_E3jHG1nY5JbUQFPJ9ZPpUm4jGSevSff_aQ
98,FinaldF,216,ecrqtRTnFV6AvCySheFK6dsVqMHt7Fj-mGQk0f3a0gpi22ZKuMyead_cFZQm_-dUEiSp6EYu2o8E5A
