,summoner_name,league_points,puuid
99,Rhythming,213,-hmOHTDncnbErdvPgvR0rMGpcsSQfF25hRmw27ULi49O1-THVhwfsdYPAh9q9DNl8e5Z-WrsgcwExA
100,VX miss81032069,212,uuxR5s5k4_v75JAQmaTpCveOG1vh3cnopUzQFurfKgSK6Xjy-M394OQLIX-ADyzkBfWwU63XeHYf2w
101,Phantom TFT,209,8gnVBHpZBZgPWjlgLh5kja2k6D6rdAm4I_6D4O845O7bLPtKjoa7tJ0XTLUaXZSXJT_6anQExSCWrQ
102,H2211,208,Z7_MDq4zy7Ct6tZOnjBC0PG8oMEqoAVsdWIBQ9qnyvyoxJYUdqFVG6erdiijVoBfWekirH9pgpy0NA
103,OrAnGe JuIc3,206,YAADgesvWrBwRlljR0YjWPmhQS7DX_qB4037eFC4V1rX7I0i3bMVqG6sq27BzjtcF2uQBUbmEqKBpQ
104,Zeroqt,205,L3am0bPYcV8w8XcFBF7DhsfIeFSrKmdlb76cmd-KQbRYRHNUgBz2cwat2mjWR8cAOwvTMT8mn2qgIg
105,Olly D,204,wV3uH4toymOuQFkng6EF2qfbBYr-6xlgPeicuWB8KTPKN-ovDLLEmltRAfg-ip_xdUGga-RbKpr5Rw
106,wzc,203,TYer63ReG0DgEraZVCjLmuD67m_MkcC1-0qlDVjoWw5BBVqwc7CAiWzhOvFY8r4SkjEnyHi6CzH7AA
107,TTV PhantomTFT,201,tbQuu-sakI3W1a6LEr799SxCtM8VNxyy2-xfrofcbx3l_YzgZ1TcqYVv_ENi-HgKU9nZRmXZobZ9tQ
108,Jangsterang,201,0IF6zkPjsVsMHTfsJug4KO6ySRBXHEicgzE8w3yS_jnbQqD8Dg1wAKjfxjQ8XY7lCxwYZoy24yovsQ
109,MoistDadKisses,201,P3FB4Jk6y2gsScEKv_bMqfjsA9xYzRsTkCCYPJFAUi3BjoVHVCNlgXF2iuZGXnBsJKBNgG2HyoKo1w
110,Obitooooo,200,2SxAuDH3FrMrZWwT2vj5xCUDhtxHO8F_MRp3O_ypRfwSDqKSgPRcKTvJd-VJiZBGSr1Kd4gzD161Qg
111,Aekyo,200,fBMd7-Jdxe4tOWKZn6exp9ILFnq_a3g-2td7U9aqZf7geiAthhNIHsR4VCzYSADxgBd1k0_8zHtVCQ
112,gnimhtyhR,200,0GaYGL89Ag3yDSfbohE7fLOgIuyKRHgNFXwP3n1BLHK-Ssl6d8cn2BKqUpLD8up2go52rTadcIukaQ
113,WANG SHUO ZHE,197,d1t5MlAdzLiMmZHq6Lxcf80NwEhvxF6GJ80VyJI5fAopvwycWNZOuqx_h5mOa6fqsR1lEZK6a5-Xxg
114,micheIIe obama,196,YeJL5e3nfnlC5UdzXKMVbWRmnR1oHzKNvxnB6UOCvPHkRzHKrdKkPXr7g8SFz8r5dlSY99Tj-7v2qQ
115,4 a r p tft,195,ykPYur8pbZOLbXU7ECRQawsEf5Gw0rUfNN-pPNoVf1YCom4Q0tVKbaNjN2-ML4PPf6GfKOUOg9LMJw
116,abladeomg,191,YhIFz2NSXiFPPdrTno7gfx-648H6DTBfZtNmSsAGSFyAn39Qau6rBLplRKjBm88GjrytnYaKF4ufeQ
117,Andy Savage,191,tGhBaz9yGs8xzcZjstDaHVPK9iKI5tgkvo9hk1T-cn1a6tI0JmeKeg8G_cyGhNVoP5I6K16uSc9Qug
118,aante,189,JYMw_scGXVKXe47RMlgXCip4Ze4pxtu_-RO8IoO2cUVgMknn6r4X0aVjHA67bH7zEbrn9bAkPR9Hig
119,TFTEACHERºCOM,188,BI5Q_8r_LeMwWk5mNEOY5mZGz-ou6kR_nbm8_oAGGjtpD5VtaRDeF8KiXHiUBgzRy4oPkkxJTGzfaQ
120,LiquidHyped,186,rbxhjStDeXpCfd4v_UoWxEORi_a0pDqAfwNv2vc_lPlaTMEZ7uXeD10MvUEy1EhCARCFZ63mgsRIRg
121,Inphinit3,185,nQ24mrnSHdT1_GhlTf5LFyQyYX_IXJUieKjKstQFSvEQTIOZ9xAxLLtvpc44ZLpxYWhS3ADQAapFkA
122,Madelynn,182,oA9g_eGF9aNxizvNOeqt0EFJfsi35KwV3FhIJJOoH7cRGPFQ5nSj0LFDj354bBMa9lk3W_rYFuvGhg
123,Classiq,180,xJkQNg2MOrq972Hpa4NwgCDOpVx_EsQ60HplIC8iUekThqn-8uxaLqXjXeBwAMwsbKp90hINxBH4JQ
124,ayustat,180,h1ga-dkrXuBC2ga5ug2LhQ77vHQOcUSbvL-Eaee446l25-qT6uaJJIWdlTjxpy96ICjkqSjBIUAltA
125,DoYouWantSomeTea,180,YADEhOpkZA5Og-YKUB6dIsx5lgvL_bPQxYbJnIFSNtb6IWJBGYKtWOLozBlStLZywR3YWSb8tmmg7Q
126,ched Q2222888333,180,QBAPz3sdGjazzvvAlNG9MWKW1c8qAL493ShW28c3orIZ67SOrS7MPOZCa1-9GxR65tdEXTqnIgs_UQ
127,Nhân Tâm,180,H3mtRE_P0G9-UzEJ2ZZbvVhjxpNfGlr9v6TeMonfRg0lcmXFFzq1G9bUIeOq6KMFu3eNZfi0hxpffw
128,Alleji,179,PXs4oCNwe1bufoupP6Rz8WjYCyFhmUdTo8z4rT8VO13eTKESckOogeDC3PgJvOUvB-v4c_Q87dTI3w
129,nhocBym,178,ZL0mS1gZ9hpoawdSCvGENOkhHcXS5zimdKM5ZRPNngMfVRNI5uB-4G-Z18TE-DAD4kwB22-o0rTtVQ
130,enchabi,178,51eQJHOwcyc0K7ZU1CnnNyYMJ-UMzttDYjz6DlPAOem14TJ08Wim4UGjGNLeCOTsNLbHnEbn0BBkfg
131,Twinbambi,178,kJOPCu0jnEQ_0Eb6NQnfxabfWukVaQi0vYu0VzKsxPDUUAqdHkXMPE84OP0GRX_15J1qvTLtHuo6_Q
132,4arp,177,6tq-95PFXzryWN5k4Nq8ojoFCiV3xCg0QJlxKyMub9M2PVHP4EFhbMs5D5ZnScZ_dFUzeo35-LaCrA
133,TempestLife,176,jMnNq6k0B_LqWkaleE-LCr6SFn1WVJIYFa3mZ33-gDw0k-qabwUmZ0ezfdxBg5zCKmn8iWtH92-vQw
134,Dr Roti,175,RWWlOLSHfuJg2uophL5QXM2ERLbuw0fFnNf4FJUYcxdiRXzwa5rNogf0liaVIM4SAMPRY6IEfz6k9w
135,hunterl565,175,4X8uQyFAMOAICuleToJJkCzP_2oVKOGSGZYj8sLYfJx3_c5yCyvRH9iAtyZudu06gBszbqCQhMvjbA
136,Catybear,175,PBYSqbMg7U46NLfU6GmeqoVrWjQZcWBUqRBML9w5fvvrENOM1owwqCDaYV1vPh1aqWRgC1jRaSmtww
137,Souless,175,5tGp8cQQuIbxXYVO_5mn5vuE98LBsFfyi4AQDZ_tuJY8phzZRWBVbWEXmKE4SSiIN1t-4py7B11EWA
138,themackerel,174,etGw-jL_wr3JA0szhU_E7jwNNkTmF3lpfR21_NypWNt6jkYwc1p9ujn4oNtuIZ3w_faOidWuL3eQPQ
139,huya yueyue,172,JE7tzKng_TsrLc5fhmB5G3VzHzi1xXY2ylirhM1lgd1RxBhEpO6w7hlL-g86xsWg1WDAqQfrKdLi6Q
140,DannySaysNo,172,PkGjEuVuAj2bTf1bkCFN1nkJCY8TJxwiBS1rncGY9JbhA5NkCAWulBUUUMdqxksjn0G_eBp8fkJxsg
141,kpopfan7,172,iVm1hpjNOpKYxmJnNltsAoAlkq1e-09xajDAY682H005gjAsj7CsZmfFhXsO5U453b717gOlwVwx1w
142,wolves save me,172,ObprORZr9fz03f7EWCp-82ySTqB20d1vnwsQXwD5_Kc8yA4XzHATETgJFTzsyTiQBwMLyYlgC4AvWA
143,Little Yue Liang,171,N-YmL87KG8xmxCelEvEmw-G3Fv52NluSJXyJ51tyO8Cudrcn-4H3E2G3MCQFkCX1Hgr2JKhihGkktw
144,Me Predator,169,hZyFGdlt3_pG9O_R6onCHqgZbGgat7q7H1dcON2s2pnAa6B6Y2QPZAsRNnOFo_ktVbDQHotoCdb5gQ
145,TingaTaco,169,aWvani9hFaZq6vts39KNrzExdMzAjM6gyt1JVCldPy9NosO1FvLSlS28_1RAO0E7T865tHXCcrZBfw
146,Boosted Alistar,168,3zsU6HdMWHyrAGWAxC1goPE9OeJFrwShSlJHdeMIfwYdLU4Jt57-AYr5A-Mq0hlZ5IXngQ3IpIRvAw
147,Marquez,168,RWXNp7kMIorYdJy6MmijAXQ-FG--ODkJcFCziecsC8W2Svj57E15gxIHcmJyPaZzGjeemwBg_LLF8A
148,Kyouko Hori,167,HbYsPpRS3X2RaQ8n5Sm9n2gKU80f927PzBk_krw4kdyRG6vys-m5-8QCv7J-PHPkdlWGeW_srKmJ_w
149,Jqua,166,nlM8tRgxm8Xk8MFCKsWlXSRC_GL3EE0xme1c6jAv2OSGVukW9jKwNwhX7F0LSgW8rD8GAINesM5BPg
150,Moonpaw NA,165,lFquKEZ1xy2tIaVPPIdQeONRAgWJL7dbmjl1xoC2BvnbgJONXN4ytil9tSPpRd_uuUX9P6l7s1zioA
151,Dios12138,164,btaPZ2mT9KgyT5LqCIeel4gCplCBU1J1N40myV5I2TszkS2kFh1kuFBPOMwAtyyUmWmb-7NLLtXb8Q
152,BlakeAustin,164,HxnLIWHndGuZevays_oWEBvxSSR6mbG_Ga7MRDY_4jS05Hdf33CXICzmRUInAv59TY7f8uIgXDEEcg
153,        N o c a,163,ccRowv9nNe3aNSobeTQR4QgArEpUuwHLu9ZxsjQ6Vo-rrWmODvg9ynUb02BeTSFYfF_pYoo7wJIPwA
154,piggy2448,163,3FTa65xsqr8S-G-pDZamDGe2r0A_aufwzLm-zjDveF-V7AK8e1lGGwAs2gs8BVvnlksYwbiT0qbWdg
155,sb mouse,161,hwRGfScOZ3sXlD8kzgpGm68IUMPwC8WydDCubnmmVdCG7Y7I5HGE6YU1s9r4-LlI5-1TQ0cNlzwOig
156,Waakzaamheid,160,I1G6f4SA-5mgYHwK8nbvmbzncG3tKW9uTe2IAhBRbSo7bx6jf4XGJqnCd8RnA57UhFps9fBIadd5bg
157,chainpullz,156,xrV7KLYdmME1_r0s6DFsSEToKBn1nWudCGNAgKEx2PUFB9uNv1EwVV5fvCGSR3kX-89u5uxcUb30Aw
158,the OCE special,155,oQyPRL6sWc9-gNIqC3RjHFTTyH_t854WETjRyFYfMoNp-4GyFPqyvccPRx0UbLyf33DplOUFLqekkQ
159,Scoped32,153,jWAkL3q6QfUo0VtUgksS5Mg1Gew76nJOk_BWx2VKzlolSE89A9MQFQ4sw3gQltwxIqiZglN8L6kpdg
160,Xu Keke,153,hEH7eIl1m7Ir-Uuu_kO9LzvacttWjvIZjgxYgBc8GasH6nHKKWhg8BE3HgmTH7bzB1YVLCm_MMmeJA
161,Sojii,152,v_zfUhHCD2lPbPrKE5GaxnTkaoY_VuIuUqp4wTKtoa19nRa6SwRtsUa5UpHsCzU0rCTMTdEhEzz_Qg
162,flanne,152,mVsz80K-XvAzToP3khvDEm0ZGXyK9DBMcyg-yyc9pLdFTXxgm_DlXJrk1bkIrV9jq9M6yBQauvhy4Q
163,F1 Flow,150,it0oaLZGsfkbiJoy3Cw-Tfcx4DCBN6lX0IJsOsf8cIf5QYlGu7DO4068wHAuHPkDvqLOZeelGhyYWQ
164,Lion,150,5oIpKzf0CSEF-Wl-6uumu5kgU38tWzQTEavQ6QyncubXimxkHP5YQe_-B7-VVAkwfe7KKVNSnq698A
165,3daysc1,149,d5gbuTWsCgw8Xze47jXbij3o1Ey2TwyZm7_IcS8G3X96GsULCDeS2GTUONXS1FP8hE1oKn9lG9YQjw
166,WakaWakaWaka,149,wCgN-n7TkdFgfksjaXCeUegwIKm-kQHp8beJs9W2-sHoQNXaJU7lGVmRqRoUrfeX4TYBST2HBSQz7w
167,Stompalittle,149,En_vTjt7Dmn9Xi8uWl2N_OBZZxjXwzFXBJUx3JkBI05j0Q09X8t955ejoS0OKx-AXHCdy-OEyAToog
168,yoohyeon fanclub,148,ELtY718rHfroXSGxxjTLh35qHtSQhlp2f4K50eq2xOtHbl8WfnebDYiWQ2AffTgeFwxPsRcXh6yyAA
169,George Brown,146,Bkav-WuyOGCgB9PPicOIEoJ6MSsdwIh9QCezy0FLTG3FAtG0f32dPxFr9NYlq2Paav1723WiZT4vgQ
170,Youaresopretty,145,iYT_SNOWag-SHHKNNKyvcpDv8yf7ndMkKzDDSrBgUdWjOt6TnZN5bTHDxem9xhCGOLk0Gb954dkZyA
171,zugrug,145,dRn--Y6uAd3v6QO-htPxckkm7fHMWCBu9G6Ph9uadOOi-FsiJ8_6FVr5vzkJYfhQXDNVScwwymo-Ig
172,WhySofaKing,145,SFfi5lALgAwMQhcByxdAuRfEO_e7hREkUa03yTGOWKyFQ7-7XLAE-vjfIc-4vxGTRuMillQqxjnRCw
173,ajmonsta,145,J80YaRjROxYL_h8kjXTB0PpWMpTKxGjtQOC42VGKOUgquGYeaSaCRCrJQs8ry1oWWxTlsj_gHdUdIg
174,Kinase2,144,GfGaXPvVRFmX3m-OWEubdNPIDRGdSBIvQcxGHzDP4Y015fepGnP-Fwm1VmLYqwqjvTJXqBYn87leKA
175,Mikuya,143,6puGguwOx9xb_FPl9JtouskpxTTvU_OJA979FJbZvAj2Q-N9AoFp7q_xpdXfapvB6KJggdQytyPMBw
176,Obbu,142,6b0PF4sNhwKPBDhV6X_JT0qaZjRvl4BJjvBKXjit6QBKHZd2Bu52VvyZQCKlpLcpgtq39ce5UoZNRg
177,adelie,141,9ad-Aug-um2Itwyr2FBoa421zIQr_yAFTKmSBZB0vEAy7uxiVqgOq1gS9kYpJdPDyy46im4lImzqAA
178,Jeff Young,141,fpOuErhjXfE3MWBKTlBKOoqvpgKg11_3mEfGtez2r0U_wnf1FBYI8GzH2NW5rtKIjUL3Bvmhq8_tkg
179,suddenly heart,140,aVCyjEDR5WvYJTio2gxYs65z0vWWLSMSu1VZCUAGzUA9Cx5BnenGYr0hMbGwetJxyMnFbty0_kIhBA
180,Âzarin,140,wTc8lybbAScRF77ickCaPFPg0u0skqF6p4U6Tx8npazUyu5sc_n5dgkprNJlwQE5FWO0OwIHMx4giw
181,Zadust TFT,139,RfRVCUMHyrILEf2foRMbAULMvNShUYlfjhyoXmaPmRq24K5BfHVKCoPcMUKSn-2FEwXUYk3PA-VlEg
182,andrew tilts,139,ciU8zYaOdT5xQ8ziU1ERyBQPO0Vcr54jALH9G49ikfelzuRWx970QkosNI2LaUiUlA3LH64Dp29b_g
183,Governance,138,gwsMyC_QId8U6Gary5yzYEpiyivebISKpjGKKOWgxp8-v0rrkEGJiFv6zH90tzm9BAL4TS6UO1Ww5w
184,IGtI,138,7-2rEFyjGMDrYEioVgf-lyeL1q08kBlNrZxkesJeTy0uePulITTj4VrTZFUJcBjx8YgtUboG0E-0NA
185,BabyKoi,136,1fv-r7EqO4tSxMIEBiukilFEz8_ZEQYHFVD-y8cjfUwmZAEJ-tf0Z6fSxoiUnpk_MOYnilgvXkj0ag
186,Kenshin3225,136,0tL0APDZb6Q4RuL0jOLSyV7igv4OKVIA7zan7C_mHIvTOUGSHWu70MTRVdOc8-A2aV5VODgra2IuxQ
187,running 300golds,135,hAOu4zP-aPb88CCL-W0Nxm_78xfgo_vQMNYjtAz8qu7TvUyteK-LWS9JbgS0Yywat7W9FlZGxTmx8A
188,seyyy,134,wSpIb59Mk9pLzEl8wrE7NZT1J7viw6FLLC8joZV9ceuiY2b5dIoL-43TRmkKzLZeyJq-1t1d9beIyA
189,Fomw,134,FFrShJBwtUkQ2XonxUOeQ0Klbm9qqnjSTRMTj1jyBUI5mk05CmyrcfAT7ePSBo9mtgTBdMVZXRHX_A
190,scarra,133,U198fhJguFcmGm2XhtFnuBwm7LqNDnbj4QM6EoVaA6BY6LzeWjSyM_AG2UMOOhI1ywTCVlFBUuaxhQ
191,TipFT,132,EtZ3iJPmtdhqHLl-VdYC8dguuR0dLtzx5K4KWyjR6kBDU_iEn4rUCVr_dwj2s9Usq3P-gVhLxFmr0A
192,TTV DonKadabra,131,BKWDW1kgsZb7WGqQcPbF_6Hg-HJ2cMTZv4FGb1jALIOBvmdP3lNd8so786NpKgHM89y7A7eHKgDCkQ
193,asdfkeyboard,130,foLnnS_KUAz6hm46EfJS34cqPT6hOBhTZIGMd-nNV2ecb4M-ZNefrsv8x-ERkynIhAAKN3M0XG8XTQ
194,Knight of Five,124,4Jdfp1k0WgX1TRcCYwoT-x62I5jMLoeSzkbP4qqZ28FESmGtRpZWh3JxXz_at0xfIJplraAO_sPjiQ
195,Ex Railgun,120,bFQ1v3MkwLuFtOmmU1JgwQu-TE7w2LAa6ihU-zSSoqcXwLQpgeuUk29efs4d4wMWd6Ci63HzZyjy8A
196,Azumo,114,zqelCdkKSSNGoCJA9msW7sP-wmzIW0HPG8b8ElUMwLCIMlDTxkQbJzjvt0gGD-d2XOkwS-hNi4-BFQ
197,Vitamnss,92,0IwarPYZlbthvgi20PEDEubOGEPs2G6dQLxcgZ-C6NHYwl9DyWhCC4Ps0fC38txGTiutJhnfqKmTfw
198,firest0ne,77,Wnwf5-10yZz4KMzWFXYf4F3y0um3PLAqYwFhVg3lJe0IkoP8fkuE_BiWW9nNY6IFs38AgEELS6pNPw
199,GreenbeingTFT,59,MmQ9S18WFQcAwNH1zAFuoiJeTKj9S0KYe6dl6Fe2YVuQkMvsNX3uHKYCM97gqlic-rHCiZE5czr4sQ
